_projectid,_teacher_acctid,_schoolid,school_ncesid,school_latitude,school_longitude,school_city,school_state,school_zip,school_metro,school_district,school_county,school_charter,school_magnet,school_year_round,school_nlns,school_kipp,school_charter_ready_promise,teacher_prefix,teacher_teach_for_america,teacher_ny_teaching_fellow,primary_focus_subject,primary_focus_area,secondary_focus_subject,secondary_focus_area,resource_type,poverty_level,grade_level,vendor_shipping_charges,sales_tax,payment_processing_charges,fulfillment_labor_materials,total_price_excluding_optional_support,total_price_including_optional_support,students_reached,total_donations,num_donors,eligible_double_your_impact_match,eligible_almost_home_match,funding_status,date_posted,date_completed,date_thank_you_packet_mailed,date_expiration
"""e565fb42185c6e9f22806ad9d5ac8a77""","""2e17c8c91cb58132d8103a9aa8797e80""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 9-12,,,,,280.02,341.49,0,308,1,f,f,completed,03-08-2007,03-08-2007,03-08-2007,12/31/2003
"""76108ed46f99f27beb4c605b69c92b07""","""6b3721c9585633fa716e629ec501ff5a""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Health & Life Science,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,299.95,365.79,0,329,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""2568882e4906849754bbe7246d01ed5e""","""ed55d66251be5810b38e1b2505b7673d""","""923a1f4850d4e09ad5b8d015ae988505""",3.60E+11,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Performing Arts,Music & The Arts,,,Trips,highest poverty,Grades 9-12,,,,,290,353.66,0,319,1,f,f,completed,11-11-2002,12-09-2002,12-09-2002,12/31/2003
"""e49f6d07f9da7086d2d823311639f479""","""ba7ada7b8ef61280b6e8783b59625650""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,College & Career Prep,Applied Learning,,,Books,highest poverty,Grades 9-12,,,,,348.04,424.44,0,382,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""548b161b4e808fb580075e03774da1b9""","""58574f5ee5f3d74a4be12379f8097310""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Character Education,Applied Learning,,,Books,highest poverty,Grades 9-12,,,,,297.39,362.67,0,327,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""dfc5e3a3bd22d8ee9d55e2ec29d1f1eb""","""fedc7312fac70db43893744ace15f187""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Books,highest poverty,Grades 9-12,,,,,388.39,473.65,0,388.39,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""be3c6a88818ef68fdfc00706e8950f8b""","""2e6deb2edcb9b2ef9bf4760c56661727""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,History & Geography,History & Civics,,,Technology,highest poverty,Grades 9-12,,,,,402,490.24,0,402,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""dd7ed1d74f70fb0e72c409d495e2eec3""","""d8f151a88a6d298fe5e6de3633a9cd75""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Visitors,highest poverty,Grades 9-12,,,,,400,487.8,0,440,1,f,f,completed,11-11-2002,12-09-2002,12-09-2002,12/31/2001
"""c5d4a7877c463ed59e9aa7155f13fd59""","""262af4de8528628259ac9c6bb3ba386e""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Books,low poverty,Grades 9-12,,,,,321.19,391.7,0,353,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""8d94b238b50e7fadefb54afecc7aaa91""","""f8e7fa9cc031249fa67490fb41a5e30b""","""15b661612d21c9dd37de0092ed81e03a""",,40.826957,-73.892217,Bronx,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Environmental Science,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,900,1097.56,0,1000,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""8b19da4400111a0d63c0d9135b573823""","""760f8b3ac86e3ac286c6e0d4bdd9a039""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 9-12,,,,,846.35,1032.13,0,846.35,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""4f93f03be059a8772af8cd769d3d4d3c""","""e5d28482308e2007992ae8b358b31bce""","""9bc7d4d92193a453669b6e2a56128e87""",3.60E+11,40.701778,-74.01184,New York,NY,10004,urban,Other,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Performing Arts,Music & The Arts,,,Other,highest poverty,Grades 9-12,,,,,300,365.85,0,300,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""eef82859f1dd503d0e6d5b3fa4aa3e2c""","""8fb8a281a46527b9e7ea45b920c7bc30""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Technology,highest poverty,Grades 9-12,,,,,4000,4878.05,0,4600,2,f,f,completed,1/18/2003,4/18/2003,8/28/2003,12/31/2003
"""f38c2d5f55f4078ebb5f0697909f0f42""","""964aa5f2734897fbd99ac5f2891d3f8c""","""eab5debe9b88fbb9b15fef83033e1052""",3.60E+11,40.783325,-73.94593,New York,NY,10128,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,335.27,408.87,0,335.27,1,f,f,completed,11-11-2002,12-09-2002,12-09-2002,12/31/2003
"""ec6717d760d37986332a79fbe04ec2c3""","""8fb8a281a46527b9e7ea45b920c7bc30""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Extracurricular,Applied Learning,,,Supplies,highest poverty,Grades 9-12,,,,,230.89,281.57,0,253,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""17466db6d832881bab96f4725b9e1bfb""","""dab65ac402878a610353950ab66ec203""","""1ae4695be589a36816188e2b301a0395""",3.60E+11,40.765517,-73.96009,New York,NY,10065,,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Other,highest poverty,Grades 9-12,,,,,350,426.83,0,350,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""f4a27a5e375c9a496672f82cba56ae95""","""5955995b38eba124a51b401f60ed9eea""","""5c5c444dd1bf31c3bdbcf4825a28e17f""",3.60E+11,40.768254,-73.988978,New York,NY,10019,urban,Empowerment Support Organization,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Early Development,Applied Learning,,,Technology,highest poverty,Grades 9-12,,,,,2700,3292.68,0,2970,1,f,f,completed,10-03-2002,10-03-2002,01-06-2003,12/31/2003
"""52b04391f8e0284e4bcae5bb1f547547""","""ded4b1235dbdaedeb157c38621fcebdc""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Performing Arts,Music & The Arts,,,Supplies,low poverty,Grades 9-12,,,,,500,609.76,0,500,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""c97b3d603e499978c05d0392f0a6b386""","""263a93c35a3a52ea19abd302e189cf13""","""cb1ac51c57e5ecb8f9a5ab5204e94b8c""",3.60E+11,40.686829,-73.980842,Brooklyn,NY,11217,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Mathematics,Math & Science,,,Trips,highest poverty,Grades 9-12,,,,,650,792.68,0,700,3,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""0cab719d819193626a1e5528110dc663""","""2e17c8c91cb58132d8103a9aa8797e80""","""45e7ddbdd7023f1eb65a6cc028d7414f""",3.60E+11,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Literature & Writing,Literacy & Language,,,Technology,highest poverty,Grades 9-12,,,,,527.4,643.17,0,590,9,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""57d68f35b13a19a10d597cfd07675d9b""","""f7fada7c19ac859803c3dcb0bdd48a1d""","""38ada3531c8f57cab78b0418bbc03e4e""",,40.649586,-73.958322,Brooklyn,NY,11226,,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Mr.,f,f,Other,Applied Learning,,,Other,highest poverty,Grades PreK-2,,,,,0,0,0,0,0,f,f,expired,11/27/2002,,,7/27/2003
"""b24064984f054b05341c2b06f6b15a34""","""067ca75f07e29bc8daf2798531a7b14f""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Environmental Science,Math & Science,,,Trips,low poverty,Grades 9-12,,,,,750,914.63,0,1150,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""9a3f66830e21120ca1e066e7e174e72e""","""d1d684f1549f4e5b9693f02d28ed376b""","""ec26adc6baee71abbcebf7e6a42c22a2""",3.60E+11,40.72369,-73.981613,New York,NY,10009,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Technology,highest poverty,Grades 9-12,,,,,761.16,928.24,0,1186,10,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""d1cffca7e85ba9d374d2c46ab8434cac""","""fff493aaf228cd88040d5ad73b7c6a1f""","""756e5d578f2c6482c287bd7219e65c7c""",3.60E+11,40.684944,-73.947306,Brooklyn,NY,11216,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Trips,highest poverty,Grades 9-12,,,,,750,914.63,0,750,12,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""9a6f4fb43bf27ee1af4e675841d6dd23""","""5d11379c28c7a4103287d0b21b607ca0""","""60d87aa721f3a17c062891cf7fe1299c""",3.60E+11,40.838261,-73.866051,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mrs.,f,f,Visual Arts,Music & The Arts,,,Supplies,highest poverty,Grades PreK-2,,,,,502.5,612.8,0,502.5,1,f,f,completed,9/20/2002,9/20/2002,9/20/2002,12/31/2003
"""8aa59963a2a959cf2cd4f8b68f749ca8""","""ded4b1235dbdaedeb157c38621fcebdc""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Performing Arts,Music & The Arts,,,Trips,low poverty,Grades 9-12,,,,,150,182.93,0,165,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""f862edd7c13bfde390d8b66f0171cc70""","""f5234266e426c308dadb5af25ce74e4a""","""d69533a63cedb0497f4299b97e96288f""",3.60E+11,40.815367,-73.912122,Bronx,NY,10455,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Supplies,highest poverty,Grades 9-12,,,,,450,548.78,0,450,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""b4a5f1ba5b0819225643762ade88dd72""","""eefa0b2c594436b38db20d8b4cc6a3fe""","""923a1f4850d4e09ad5b8d015ae988505""",3.60E+11,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Books,highest poverty,Grades 9-12,,,,,158.72,193.56,0,158.72,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
"""975dd11b6dfa0520daecd1ee335dc228""","""ed55d66251be5810b38e1b2505b7673d""","""923a1f4850d4e09ad5b8d015ae988505""",3.60E+11,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Health & Life Science,Math & Science,,,Books,highest poverty,Grades 9-12,,,,,170,207.32,0,187,1,f,f,completed,11-11-2002,12-06-2002,12-06-2002,12/31/2003
